File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.48.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.48.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.48.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI                               1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::common                       1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::FAQ                       1.014935  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.634.tar.gz
DBICx::Sugar                     0.0001  I/IR/IRONCAMEL/DBICx-Sugar-0.0001.tar.gz
DBIx::Class                    0.082820  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
Devel::Dwarn                      undef  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::StackTrace                  2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Devel::StackTrace::AsHTML          0.14  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.14.tar.gz
Devel::StackTrace::Frame           2.00  D/DR/DROLSKY/Devel-StackTrace-2.00.tar.gz
Devel::TypeTiny::Perl56Compat  1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Devel::TypeTiny::Perl58Compat  1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::Assertion     1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::Compilation   1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Eval::TypeTiny                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Exception::Class                   1.39  D/DR/DROLSKY/Exception-Class-1.39.tar.gz
Exception::Class::Base             1.39  D/DR/DROLSKY/Exception-Class-1.39.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Depends                 0.404  X/XA/XAOC/ExtUtils-Depends-0.404.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.10  G/GW/GWYN/File-ShareDir-Install-0.10.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
Getopt::Long::Descriptive         0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Opts   0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Getopt::Long::Descriptive::Usage  0.099  R/RJ/RJBS/Getopt-Long-Descriptive-0.099.tar.gz
Hash::Merge                       0.200  R/RE/REHSACK/Hash-Merge-0.200.tar.gz
Hash::Merge::Simple               0.051  R/RO/ROKR/Hash-Merge-Simple-0.051.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Filter                       3.57  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Parser                       3.71  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.71.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Headers::Auth                6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Headers::ETag                6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Headers::Fast                0.18  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.18.tar.gz
HTTP::Headers::Util                6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Message                      6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
HTTP::Request                      6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Request::Common              6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Response                     6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
HTTP::Status                       6.10  E/ET/ETHER/HTTP-Message-6.10.tar.gz
HTTP::Tiny                        0.056  D/DA/DAGOLDEN/HTTP-Tiny-0.056.tar.gz
Import::Into                   1.002004  E/ET/ETHER/Import-Into-1.002004.tar.gz
indirect                           0.36  V/VP/VPIT/indirect-0.36.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::IP                     0.37  P/PE/PEVANS/IO-Socket-IP-0.37.tar.gz
IO::TieCombine                    1.004  R/RJ/RJBS/IO-TieCombine-1.004.tar.gz
IO::TieCombine::Handle            1.004  R/RJ/RJBS/IO-TieCombine-1.004.tar.gz
IO::TieCombine::Scalar            1.004  R/RJ/RJBS/IO-TieCombine-1.004.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
Lexical::SealRequireHints         0.009  Z/ZE/ZEFRAM/Lexical-SealRequireHints-0.009.tar.gz
List::AllUtils                     0.09  D/DR/DROLSKY/List-AllUtils-0.09.tar.gz
List::MoreUtils                   0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::PP               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::MoreUtils::XS               0.413  R/RE/REHSACK/List-MoreUtils-0.413.tar.gz
List::Util                         1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
List::Util::XS                     1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.000002.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-2.000002.tar.gz
Module::Find                       0.13  C/CR/CRENZ/Module-Find-0.13.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
ModuleFindTest                    undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod            undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
ModuleFindTest::SubMod::SubSubMod undef  C/CR/CRENZ/Module-Find-0.13.tar.gz
Moo                            2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::Role                      2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.000002.tar.gz
MooX::Types::MooseLike             0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
MooX::Types::MooseLike::Base       0.29  M/MA/MATEU/MooX-Types-MooseLike-0.29.tar.gz
MRO::Compat                        0.12  B/BO/BOBTFISH/MRO-Compat-0.12.tar.gz
multidimensional                  0.011  I/IL/ILMARI/multidimensional-0.011.tar.gz
namespace::clean                   0.25  R/RI/RIBASUSHI/namespace-clean-0.25.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.13.tar.gz
ok                                 0.16  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.000002.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::Constants        1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::PP               1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Params::Validate::XS               1.21  D/DR/DROLSKY/Params-Validate-1.21.tar.gz
Parse::RecDescent              1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Action      1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::ColCounter  1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Directive   1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Error       1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Expectation 1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::InterpLit   1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::LineCounter 1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Literal     1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::OffsetCounter 1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Operator    1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Production  1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Repetition  1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Result      1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Rule        1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Parse::RecDescent::Subrule     1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::Token       1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Parse::RecDescent::UncondReject 1.967009  J/JT/JTBRAUN/Parse-RecDescent-1.967009.tar.gz
Path::Class                        0.35  K/KW/KWILLIAMS/Path-Class-0.35.tar.gz
Path::Class::Dir                   0.35  K/KW/KWILLIAMS/Path-Class-0.35.tar.gz
Path::Class::Entity                0.35  K/KW/KWILLIAMS/Path-Class-0.35.tar.gz
Path::Class::File                  0.35  K/KW/KWILLIAMS/Path-Class-0.35.tar.gz
Plack                            1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
